,Date_time,Compound,Negative,Neutral,News_outlet,Positive,Source,Tweet,Tweet_number
1,2018-07-23 20:25:13+00:00,0.128,0,0.927,CNN,0.073,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Migrant women waiting to be reunited with their children have been held in legal limbo for days, technically ""relea… https://t.co/9qTMrFxCvB",2
2,2018-07-23 20:22:08+00:00,0,0,1,CNN,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @TheLeadCNN: @jaketapper By the way, former FBI Director James Comey and former Deputy FBI Director Andrew McCabe don’t even have their…",3
3,2018-07-23 20:21:29+00:00,-0.1531,0.153,0.721,CNN,0.126,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @TheLeadCNN: .@jaketapper: The President of the United States is threatening retaliation against Bush and Obama administration officials…,4
4,2018-07-23 20:21:19+00:00,-0.296,0.099,0.901,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Maria Butina, who is accused by US prosecutors of being a foreign agent of Russia, was involved in meetings with US… https://t.co/yUa2QjVFHt",5
5,2018-07-23 20:16:59+00:00,0.128,0.113,0.753,CNN,0.134,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","New York Mets pitcher Noah Syndergaard has been sidelined by hand, foot and mouth disease, a common illness among c… https://t.co/KunpAn00h2",6
6,2018-07-23 20:09:19+00:00,0,0,1,CNN,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Michael Avenatti pitched Michael Cohen on working together against President Trump at their dinner encounter last w… https://t.co/53ae01X0Ly,7
7,2018-07-23 19:59:57+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","The summer of temperature extremes just keeps going, with record heat waves this month on four continents… https://t.co/BkE7reUfmQ",8
8,2018-07-23 19:51:46+00:00,-0.4019,0.267,0.588,CNN,0.145,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Jennifer Garner teams up with Save the Children to fight rural poverty in America https://t.co/vyRow2IMA2 https://t.co/bUY9Hmp8U7,9
9,2018-07-23 19:48:16+00:00,0.34,0,0.876,CNN,0.124,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Former FBI Deputy Director Andrew McCabe's security clearance was already deactivated when he was terminated, his s… https://t.co/ysGIQCRr4D",10
10,2018-07-23 19:39:33+00:00,0,0,1,CNN,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Federal prosecutors investigating Donald Trump's former personal attorney Michael Cohen have received 12 audio reco… https://t.co/cRq7b6CACU,11
11,2018-07-23 19:35:48+00:00,-0.8932,0.386,0.614,CNN,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","""I think that's a terrible precedent, and it's a very sad commentary, and it's an abuse of the system."" Former Dire… https://t.co/MQul7oAj6a",12
12,2018-07-23 19:29:06+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","We're at the White House, where President Trump is delivering remarks at an event called the “Made in America Produ… https://t.co/SiUmuMXoqw",13
13,2018-07-23 19:26:22+00:00,-0.2263,0.091,0.909,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","A federal judge in Virginia has delayed the trial of former Trump campaign chairman Paul Manafort by a week, to Jul… https://t.co/w0sNwsiwaK",14
14,2018-07-23 19:23:47+00:00,0.6249,0,0.681,CNN,0.319,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",President Trump is considering stripping a number of former national security officials of their security clearance… https://t.co/jG5LRZeT9X,15
15,2018-07-23 19:17:59+00:00,0,0,1,CNN,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @CNNPolitics: White House press secretary Sarah Sanders on President Trump’s explosive tweet about Iran: “He is going to continue to foc…,16
16,2018-07-23 19:08:51+00:00,0.34,0,0.87,CNN,0.13,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",White House press secretary Sarah Sanders says President Trump is considering revoking security clearances for some… https://t.co/0vQtx73bc0,17
17,2018-07-23 19:00:08+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","After visiting the border, US Olympian @IbtihajMuhammad issues a call to action to affirm what it means to be an Am… https://t.co/vI21UIiba8",18
18,2018-07-23 18:56:29+00:00,0.3612,0,0.828,CNN,0.172,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Why typing in all-caps looks like you're yelling (A brief history) https://t.co/Qw9hqBqlRp https://t.co/sTx628OUsx,19
19,2018-07-23 18:50:06+00:00,-0.296,0.128,0.872,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Papa John's is worried that Papa John will try to take over the company https://t.co/f4HMHXnbs1 https://t.co/Kbr3Sda0df,20
20,2018-07-23 18:44:09+00:00,0,0,1,CNN,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Sarah Sanders holds the White House press briefing. Watch CNN: https://t.co/UYpqI3w42L https://t.co/CrKTbFymT4,21
21,2018-07-23 18:40:04+00:00,-0.8225,0.297,0.703,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",A 15-year-old girl who was repeatedly raped by her brother has been imprisoned for six months for having an abortion https://t.co/HngKoebbgu,22
22,2018-07-23 18:30:11+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","He just graduated from college and wants to be an astrophysicist. Oh, and he's 11 years old. https://t.co/7gUMYi8n7L https://t.co/MVkbEFJO3F",23
23,2018-07-23 18:20:04+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",New airport scanners could mean you'll never have to remove items from luggage again https://t.co/z8FfuGoDKH https://t.co/Hs7iI0l0Z5,24
24,2018-07-23 18:10:05+00:00,0.1027,0.096,0.792,CNN,0.113,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","$500,000 has been raised in two days to help a woman who lost 9 family members when a duck boat sank in southwester… https://t.co/gOAdexg60B",25
25,2018-07-23 18:00:01+00:00,0.6901,0,0.787,CNN,0.213,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",JPMorgan Chase CEO Jamie Dimon on the US economy: “It is strong and it’s getting stronger… you may very well have t… https://t.co/2ndWYLGukq,26
26,2018-07-23 17:53:03+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",There may be traces of radioactive particles from Fukushima in your California red wine https://t.co/c52bTFMPPt https://t.co/jn0bDLk8qw,27
27,2018-07-23 17:43:03+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Geologists monitoring the eruption of the Kilauea volcano say it could continue to spout lava for months, or even y… https://t.co/kBf9OBWSk3",28
28,2018-07-23 17:32:25+00:00,-0.34,0.107,0.893,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","A Georgia state lawmaker is under fire after he pulled his pants down and repeatedly used the ""N-word"" on Sunday ni… https://t.co/gvMVEDXZz8",29
29,2018-07-23 17:18:51+00:00,0.5106,0,0.852,CNN,0.148,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",JPMorgan Chase CEO Jamie Dimon says US immigration policy should encourage skilled foreign workers to stay in the c… https://t.co/wVm8C5DPpT,30
30,2018-07-23 17:06:53+00:00,0,0,1,CNN,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",These are the world's largest planes (and other flying things) https://t.co/PP0TTls0VK https://t.co/bR8Y7tOBhO,31
31,2018-07-23 16:55:04+00:00,-0.8225,0.297,0.703,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",A 15-year-old girl who was repeatedly raped by her brother has been imprisoned for six months for having an abortion https://t.co/14FjEeEV9W,32
32,2018-07-23 16:40:09+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","A new study suggests that when there are abnormally hot temperatures in a month, there also tend to be higher suici… https://t.co/F8NV300RHx",33
33,2018-07-23 16:30:08+00:00,-0.4767,0.147,0.853,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Police in Roanoke, Virginia, are investigating an apparent attack on the regional office of Sen. Mark Warner, a Dem… https://t.co/gVIq7clrQO",34
34,2018-07-23 16:20:00+00:00,0,0,1,CNN,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","July 2018 has seen wildfires, record-high temperatures and deadly heatwaves around the world https://t.co/Qb3ySPkvtf https://t.co/DkNEEdwGtS",35
35,2018-07-23 16:10:07+00:00,-0.875,0.36,0.64,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","At least eight people were killed after a suicide bomber detonated explosives in a mosque in north-east Nigeria, po… https://t.co/lF0peYS0tt",36
36,2018-07-23 16:00:11+00:00,-0.765,0.32,0.68,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Houston police release sketch and photos of suspect in killing of George H.W. Bush's cardiologist… https://t.co/f9ebvlvZnS,37
37,2018-07-23 15:53:02+00:00,0,0,1,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",New airport scanners could mean you'll never have to remove items from luggage again https://t.co/Dv7krGKP2x https://t.co/De5MDzmdRu,38
38,2018-07-23 15:37:05+00:00,0,0,1,CNN,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Watch the moment thousands of sardines jumped out of the water in a fishing port in Taipei, Taiwan… https://t.co/zLVrG0NPjl",39
39,2018-07-23 15:24:38+00:00,-0.5859,0.242,0.758,CNN,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","A building collapsed in Miami Beach this morning, leaving at least one person injured, police there say… https://t.co/uW8CbAnzc2",40
40,2018-07-23 20:35:00+00:00,-0.8625,0.466,0.534,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Dallas police union outraged after suspect in officer's death gets out on bond. https://t.co/VI0QwWs4YC,1
41,2018-07-23 20:30:17+00:00,0.2577,0.102,0.737,Fox News,0.161,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Court decision behind the mysterious $1.8 million Ford GT auction revealed as litigation continues. https://t.co/OZEtncE7yf,2
42,2018-07-23 20:22:00+00:00,-0.6597,0.341,0.529,Fox News,0.13,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Iraq war veteran pleads for return of special American flag stolen from him. https://t.co/1Lkmb4Pro7,3
43,2018-07-23 20:17:00+00:00,0.4019,0,0.828,Fox News,0.172,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Prosecutors in the Michael Cohen case get 12 audio recordings from 'special master' https://t.co/2vINRgGNCj,4
44,2018-07-23 20:11:55+00:00,0,0,1,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Butts County Sheriff's Office in Georgia made a massive bust last week--seizing 102 pounds of marijuana after stopp… https://t.co/2vHgrNAWJH,5
45,2018-07-23 20:01:45+00:00,0,0,1,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @ShepNewsTeam: .@JonScottFNC is live on Facebook Watch: https://t.co/RAmIEbxmNe,6
46,2018-07-23 20:00:11+00:00,0,0,1,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",.@JonScottFNC is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/Sb2cju6RMf https://t.co/p6kUoQpWdX,7
47,2018-07-23 20:00:00+00:00,0.128,0,0.909,Fox News,0.091,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Tonight on '@SpecialReport with @BretBaier' — an exclusive interview with the president of Nicaragua, Daniel Ortega… https://t.co/yMT3flF07O",8
48,2018-07-23 19:54:34+00:00,0,0,1,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @ShepNewsTeam: AFTER THE SHOW: We'll have a Fox News Afternoon Update on Facebook Watch at https://t.co/IpXcWDUA5J, including who @Press…",9
49,2018-07-23 19:46:12+00:00,0,0,1,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@POTUS: ""America never waves the white flag. We only wave the red, white, and blue flag. The era of economic surre… https://t.co/9smfSg0MYA",10
50,2018-07-23 19:42:00+00:00,-0.0516,0.059,0.941,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@POTUS: ""Our leaders in Washington did nothing - they did nothing. They let our factories leave. They let our peop… https://t.co/SkpfQMbqcy",11
51,2018-07-23 19:36:49+00:00,0.7845,0,0.635,Fox News,0.365,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@POTUS: ""We're in the midst of a great economic revival in the United States."" https://t.co/kDKpXZsQmS",12
52,2018-07-23 19:33:21+00:00,0.1779,0,0.922,Fox News,0.078,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@POTUS: ""I remember when I was growing up I'd see 'Made in America' all over the place...and we're starting that a… https://t.co/WXvqYcTKxz",13
53,2018-07-23 19:29:44+00:00,0.6249,0,0.814,Fox News,0.186,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",".@POTUS holds up a hat that says ""Make Our Farmers Great Again"" during an event at the @WhiteHouse Monday. https://t.co/FBjW5XF8kw",14
54,2018-07-23 19:26:26+00:00,0,0,1,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@POTUS delivers remarks at the ""Made in America"" product showcase. https://t.co/genVbMKODA",15
55,2018-07-23 19:23:18+00:00,0.34,0,0.882,Fox News,0.118,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FoxNewsResearch: .@PressSec: @POTUS is looking at revoking security clearances of:
•Former CIA Director Brennan
•Former FBI Director Co…",16
56,2018-07-23 19:16:50+00:00,-0.5423,0.231,0.769,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@PressSec: ""Our focus is on stopping Iran from having nuclear weapons, regardless of who is there."" https://t.co/HbkZ7QTbiP",17
57,2018-07-23 19:10:02+00:00,0.34,0,0.882,Fox News,0.118,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@PressSec: ""Not only is the president looking to take away Brennan's security clearance, he's also looking into th… https://t.co/ucZZQjgRnN",18
58,2018-07-23 19:04:56+00:00,0.4939,0,0.802,Fox News,0.198,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","JUST IN: White House announces @POTUS is looking into revoking security clearances for Brennan, other top Obama off… https://t.co/MQmE34IT2R",19
59,2018-07-23 19:02:59+00:00,0,0,1,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@PressSec: ""[@POTUS] sees more and more every single day that this is proving further and further to be a total wi… https://t.co/mnYxXbPWKc",20
60,2018-07-23 18:58:00+00:00,0,0.152,0.738,Fox News,0.111,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@PressSec: ""For members of the opposing party to demand answers to questions, and yet refuse to even meet with a q… https://t.co/yzaHr8SAId",21
61,2018-07-23 18:41:05+00:00,0,0,1,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@PressSec Sarah Sanders holds a @WhiteHouse press briefing. https://t.co/kjBQCD7yol,22
62,2018-07-23 18:40:00+00:00,-0.6908,0.266,0.734,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Surveillance images show gunman behind George H.W. Bush's former doctor moments before murder https://t.co/8ArrCD2NE7,23
63,2018-07-23 18:40:00+00:00,-0.2054,0.218,0.649,Fox News,0.134,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","'I was left devastated'

Delta passenger claims man sexually assaulted her on flight but wasn't detained. https://t.co/KrsjbkqbqA",24
64,2018-07-23 18:27:00+00:00,-0.6486,0.249,0.751,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Alleged Trader Joe’s gunman shot grandma when she complained about TV after weeks of feuding, cousin says. https://t.co/fCNUFRPE6Y",25
65,2018-07-23 18:21:00+00:00,0,0,1,Fox News,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Chick-fil-A will begin selling meal kits next month. https://t.co/wSI1PAPh9h,26
66,2018-07-23 18:16:08+00:00,-0.4939,0.242,0.758,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","97 infected by norovirus at Maine beach, according to CDC https://t.co/9FRs3I0Sxx",27
67,2018-07-23 18:04:43+00:00,0.2023,0,0.878,Fox News,0.122,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Gillibrand: Abolishing ICE Should Be a Top Priority 'When' Dems Flip House and Senate https://t.co/NtorgB9jzM,28
68,2018-07-23 18:02:33+00:00,-0.6908,0.275,0.725,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tim Tebow likely done for season after freak injury with Mets minor league team, report says https://t.co/dJczUknO4W",29
69,2018-07-23 18:00:55+00:00,0,0,1,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Awaiting: @WhiteHouse briefing #DailyBriefing https://t.co/u2Wfv2NWAJ,30
70,2018-07-23 17:54:53+00:00,0.0516,0.243,0.5,Fox News,0.257,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",'World's loneliest man' spotted in remarkable video footage https://t.co/p1hUBz5Ls5,31
71,2018-07-23 17:39:57+00:00,0,0,1,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@TomFitton: “What’s public is sufficient to draw conclusions that there was corruption in the FISA court process.”… https://t.co/xhK1jILEnS,32
72,2018-07-23 17:24:22+00:00,0.5994,0,0.755,Fox News,0.245,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxBusiness: NFL will be tainted for another season: Ex-Super Bowl champion https://t.co/VAQCmg7EFq,33
73,2018-07-23 17:23:31+00:00,0,0,1,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Stormy Daniels and husband Glendon Crain file for divorce, lawyer Michael Avenatti says https://t.co/5oZTp47n8B",34
74,2018-07-23 17:17:52+00:00,0,0,1,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Chick-fil-A will begin selling meal kits next month https://t.co/PXl1DSixmS,35
75,2018-07-23 17:14:11+00:00,-0.6249,0.267,0.733,Fox News,0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@RepDougCollins: “I think it means that they can no longer manipulate a weak and meandering president.”… https://t.co/6CmeULgbhP,36
76,2018-07-23 17:11:12+00:00,-0.5423,0.36,0.64,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Iowa community continues desperate search for missing college student https://t.co/55JV8hLZKc,37
77,2018-07-23 17:07:53+00:00,0.6249,0,0.661,Fox News,0.339,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",20-foot great white 'Deep Blue' caught on camera https://t.co/0NdwlccuEe,38
78,2018-07-23 17:05:47+00:00,0,0,1,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Chicago mayoral candidate gives out hundreds of thousands of dollars to potential voters at church https://t.co/lOYTn1mCJb,39
79,2018-07-23 16:57:14+00:00,0,0,1,Fox News,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FoxBusiness: At a press conference in Argentina, @stevenmnuchin1 said he sees ""a light at the end of the tunnel"" in the ongoing trade s…",40
80,2018-07-23 20:40:05+00:00,0.7783,0,0.618,The New York Times,0.382,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""A great piece about the power of taking time to help another"" https://t.co/7VZa5lGvTs",1
