,Date_time,Compound,Negative,Neutral,News_outlet,Positive,Source,Tweet,Tweet_number
81,2018-07-23 20:30:08+00:00,0.7579,0.139,0.374,The New York Times,0.487,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Why @poniewozik loves the opening credits of ""The Good Fight"" https://t.co/oKM6MbPsX4",2
82,2018-07-23 20:20:06+00:00,-0.4588,0.233,0.611,The New York Times,0.156,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Papa John's will take the poison pill defense to protect itself against any hostile takeover attempt by its former… https://t.co/3uWhjn1BQL,3
83,2018-07-23 20:10:05+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",These are some of the teenagers trying to build a youth-led movement to call for action on climate change and envir… https://t.co/xdifKISTbf,4
84,2018-07-23 20:00:29+00:00,0.4939,0,0.781,The New York Times,0.219,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","For a third week in a row, Drake easily held the top spot on the Billboard album chart https://t.co/5bgLlvkGee",5
85,2018-07-23 19:50:04+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",She moved into her first apartment with a zero-waste mindset: She tried to do it without buying anything new https://t.co/KBJ6CIZcCq,6
86,2018-07-23 19:40:05+00:00,-0.3182,0.099,0.901,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","He lost so many of his sheep to bears, ""I was in a depression,"" said a former shepherd in the French Pyrenees. ""The… https://t.co/UUrcuPRRZQ",7
87,2018-07-23 19:37:07+00:00,0.5719,0,0.764,The New York Times,0.236,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Why @Wesley_Morris loves the soundtrack to ""Pose"" — and one moment in particular https://t.co/qWyrVgJLOV",8
88,2018-07-23 19:29:54+00:00,0.34,0,0.87,The New York Times,0.13,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Breaking News: President Trump is considering revoking the security clearances of former officials who have critici… https://t.co/ueAlbasGdJ,9
89,2018-07-23 19:20:03+00:00,-0.3818,0.133,0.867,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Senator Heidi Heitkamp is a prime example of why the Democrats' fight against Judge Kavanaugh faces almost impossib… https://t.co/L5NvUs5tDp,10
90,2018-07-23 19:10:06+00:00,0.343,0.096,0.713,The New York Times,0.191,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","What if, in the place of consent, we advised young people to check for nothing less than enthusiastic agreement fro… https://t.co/d9TE4FzuMo",11
91,2018-07-23 19:00:04+00:00,-0.7279,0.281,0.643,The New York Times,0.076,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Though Ryan Lochte is not accused of taking an illegal substance, he violated a rule barring athletes from getting… https://t.co/e3LqVQewp9",12
92,2018-07-23 18:50:03+00:00,-0.4588,0.188,0.812,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Alzheimer's trials are not just expensive; so far, they have been expensive failures https://t.co/rAfnnPbjAO",13
93,2018-07-23 18:45:25+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","For more than 2 decades, R. Kelly has outrun his reputation. In the age of #MeToo, it may finally be catching up to… https://t.co/jrFgpBa6w7",14
94,2018-07-23 18:40:07+00:00,0.4019,0,0.876,The New York Times,0.124,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Blue-collar workers at an Ohio factory said they support President Trump on tariffs regardless of the cost. “If it… https://t.co/n4EG1DlfEE,15
95,2018-07-23 18:30:08+00:00,-0.4215,0.141,0.859,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","In Opinion,

Op-Ed columnist @CharlesMBlow writes, ""As we would say in hip-hop, Trump is faking the funk.""
https://t.co/6Hw8VecxN8",16
96,2018-07-23 18:20:09+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",How did Dr. Seuss come up with the Lorax? https://t.co/57QB6StEFG,17
97,2018-07-23 18:10:03+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Carmelo Anthony is planning to sign with the Houston Rockets https://t.co/2L1PaUNw6e,18
98,2018-07-23 18:00:18+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","The Dominican Republic is known for sapphire seas and ivory beaches, but it is grappling with waves of garbage wash… https://t.co/GMhtIaIcDe",19
99,2018-07-23 17:54:28+00:00,0,0,1,The New York Times,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @nytvideo: Will red states respond to the left’s progressive movement? Alexandria Ocasio-Cortez and Bernie Sanders think so. https://t.c…,20
100,2018-07-23 17:50:01+00:00,0.3612,0,0.884,The New York Times,0.116,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","In Opinion

Op-Ed contributor Adam Tooze writes, ""The world economy continues to be thought of like the World Cup:… https://t.co/THzSV4arUu",21
101,2018-07-23 17:40:10+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Signature Bank’s interactions with some of its most famous clients — including The Trumps and Kushners — are attrac… https://t.co/vM26ZFrJF1,22
102,2018-07-23 17:30:09+00:00,-0.3804,0.132,0.868,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",A recent uptick in denaturalization cases has deeply unsettled many immigrants who had long believed that a U.S. pa… https://t.co/zRwygAd3NS,23
103,2018-07-23 17:20:07+00:00,-0.7351,0.343,0.536,The New York Times,0.121,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",The Justice Department broke up a large-scale scam involving fake IRS calls that bilked Americans of “hundreds of m… https://t.co/Ta6JEawV1r,24
104,2018-07-23 17:10:05+00:00,-0.7003,0.216,0.784,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""While it is difficult not to feel the pain of the migrant families swept up in the drama, I can still be objective… https://t.co/nAM7iimG0N",25
105,2018-07-23 17:00:14+00:00,0.2382,0,0.902,The New York Times,0.098,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","U.S. companies are reporting big profits, but investors have concerns about what's ahead. Here's what to listen for… https://t.co/59IdSMTnuw",26
106,2018-07-23 16:50:04+00:00,0.296,0.069,0.758,The New York Times,0.173,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Researchers found that the possibility of a lawsuit increased the intensity of health care but the patients who got… https://t.co/AvGeRJK6PP,27
107,2018-07-23 16:40:06+00:00,0.743,0,0.741,The New York Times,0.259,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",The “Orange Is the New Black” star Laverne Cox knows her beauty stuff and would recommend a wig for anyone https://t.co/T6ve9wwe8S,28
108,2018-07-23 16:30:16+00:00,0.376,0,0.842,The New York Times,0.158,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Judge Kavanaugh called it ""one of the most important sentences in First Amendment history."" This is the key to unde… https://t.co/phJ0MANjKC",29
109,2018-07-23 16:28:31+00:00,0.5473,0,0.85,The New York Times,0.15,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @nytpolitics: President Trump wrote that Iran would face “CONSEQUENCES THE LIKES OF WHICH FEW THROUGHOUT HISTORY HAVE EVER SUFFERED” if…,30
110,2018-07-23 16:20:08+00:00,-0.5106,0.155,0.845,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Karachi’s residents will go to the polls angry this week. The city, Pakistan’s economic powerhouse, is in shambles. https://t.co/JlBVx5AyhN",31
111,2018-07-23 16:10:05+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Health studies conducted in the real world, aka ""pragmatic trials,"" could have been a brake on the epidemic of opio… https://t.co/t977JtX9gp",32
112,2018-07-23 16:00:04+00:00,0.4404,0,0.868,The New York Times,0.132,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","In Opinion

The “Curb Your Enthusiasm"" creator Larry David has the background on John Kelly's dour look: ""Kelly sat… https://t.co/VNTZD49sXC",33
113,2018-07-23 15:50:04+00:00,0.7096,0,0.742,The New York Times,0.258,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Business confidence has rebounded in Portugal, production and exports have taken off, and economic growth is at its… https://t.co/4jiC79sLfL",34
114,2018-07-23 15:40:02+00:00,0,0,1,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","“Your concern is human rights,” said President Rodrigo Duterte of the Philippines. “Mine is human lives.” https://t.co/tgwBVkcal5",35
115,2018-07-23 15:30:13+00:00,0.4939,0,0.819,The New York Times,0.181,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","The police lip sync challenge, which comes at a time when departments are seeking to improve their image, aims to s… https://t.co/CdXiUU9A8N",36
116,2018-07-23 15:15:08+00:00,-0.1779,0.114,0.806,The New York Times,0.081,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Tens of thousands of Israelis took to the streets to denounce their government's refusal to extend child surrogacy… https://t.co/0pkC7JKQ0V,37
117,2018-07-23 15:00:20+00:00,-0.296,0.109,0.891,The New York Times,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Fiat Chrysler Automobiles was facing an uncertain future even before the man who led its unlikely turnaround became… https://t.co/5p62cZ8zHZ,38
118,2018-07-23 14:45:04+00:00,0.2755,0,0.839,The New York Times,0.161,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","They didn't have children and, most said, they don't have regrets  https://t.co/yjIKpkJ4gT",39
119,2018-07-23 14:36:28+00:00,0,0,1,The New York Times,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @davidenrich: This small NY bank has lent money to Trump, Kushner and Michael Cohen. Ivanka Trump was on its board of directors. Now Sig…",40
120,2018-07-23 20:42:04+00:00,-0.4939,0.197,0.711,Washington Post,0.092,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Perspective: Trump hasn’t made the U.S. economy better, but Brexit has made the U.K. economy worse https://t.co/MjcFMCeaHT",1
121,2018-07-23 20:32:28+00:00,-0.296,0.145,0.855,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","In Ohio, less GOP talk about tax cuts and more about ""the resistance"" https://t.co/JxveB7DSKr",2
122,2018-07-23 20:04:05+00:00,0.6124,0.107,0.579,Washington Post,0.314,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""This is like Babe Ruth stuff.""

After a walk-off grand slam, this Rays player made surprise hospital visit. https://t.co/N2aGxGM1Ah",3
123,2018-07-23 19:54:40+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Opinion: Trump is trying to change the subject to Iran. Let’s not let him. https://t.co/fNXkHEx5NO,4
124,2018-07-23 19:45:35+00:00,0.4588,0,0.75,Washington Post,0.25,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Perspective: Charlottesville is America, neo-Nazis, cute cafes and all https://t.co/NjGWBtPxDQ",5
125,2018-07-23 19:39:06+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Trump’s Iran tweet and THE LONG HISTORY OF TYPING IN ALL CAPS https://t.co/amSUqIFmLo,6
126,2018-07-23 19:36:32+00:00,-0.6369,0.364,0.467,Washington Post,0.168,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Perspective: The Supreme Court’s war on women is also a war on workers https://t.co/YCvdGnTj2E,7
127,2018-07-23 19:27:36+00:00,-0.2263,0.174,0.826,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Paul Manafort’s trial in Virginia delayed until July 31 https://t.co/zPSJ6ekUND,8
128,2018-07-23 19:27:21+00:00,-0.4404,0.209,0.791,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Opinion: Republicans are telling Democrats to move right. It’s dreadful advice. https://t.co/nbRRGTmTT2,9
129,2018-07-23 19:17:05+00:00,0.2732,0,0.704,Washington Post,0.296,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Perspective: This won’t end well https://t.co/tZWZAaF8N8,10
130,2018-07-23 19:16:36+00:00,0.0258,0.111,0.773,Washington Post,0.116,"<a href=""http://www.washingtonpost.com"" rel=""nofollow"">MainRevere</a>",White House says Trump wants to revoke security clearances for former officials critical of him over Russia https://t.co/TBpPlz2Ke9,11
131,2018-07-23 19:05:32+00:00,-0.3744,0.222,0.778,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Uber and Lyft suspend driver who secretly live-streamed passengers https://t.co/SY6QdLKqCm,12
132,2018-07-23 18:56:38+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Cranes mate for life.

This one chose a human — and that’s where the story gets complicated. https://t.co/9GmDm5tGKi https://t.co/bwk8HlWF3d",13
133,2018-07-23 18:54:40+00:00,0.34,0,0.888,Washington Post,0.112,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @jdawsey1: ""The president is exploring these mechanisms to remove security clearances because they have politicized, and in some cases,…",14
134,2018-07-23 18:48:07+00:00,0.6808,0,0.732,Washington Post,0.268,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @PhilipRucker: News: Sanders says Trump is looking at revoking security clearances of six former top U.S. national security officials: B…,15
135,2018-07-23 18:44:14+00:00,-0.7096,0.33,0.67,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""Life-threatening"" flood threat: Here’s how much rain has fallen and what comes next https://t.co/voseF0sQXB",16
136,2018-07-23 18:34:59+00:00,0.1531,0.128,0.714,Washington Post,0.158,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Analysis: Half of Republicans approve of Trump undermining the intelligence community while standing with Putin https://t.co/8D40ocQRW6,17
137,2018-07-23 18:33:28+00:00,0,0,1,Washington Post,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","When asked if he sent Kirkpatrick's background information and campaign logo to the network instead of L’Italien's,… https://t.co/14uPe24inQ",18
138,2018-07-23 18:26:35+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Japan soars to its highest temperature ever recorded: 106 degrees https://t.co/puJ7LmWjsZ,19
139,2018-07-23 18:15:22+00:00,-0.4215,0.192,0.701,Washington Post,0.107,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""We have a child-care crisis in this country. We had the solution 78 years ago."" https://t.co/PkazMIwCWg via @PostEverything",20
140,2018-07-23 18:08:25+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","House Minority Whip Steny H. Hoyer says Trump’s Iran tweet was ""unbecoming of an American president"" https://t.co/qfYISxmgBf",21
141,2018-07-23 18:00:56+00:00,0.4767,0,0.819,Washington Post,0.181,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Analysis: Trump has now walked back his walk back on U.S. intelligence and Russia https://t.co/3reuQ2V1ms,22
142,2018-07-23 17:54:11+00:00,0.5319,0,0.538,Washington Post,0.462,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","? GIANT PANDA BIRTHDAY PARTY ?

https://t.co/oUUHQIUa0c",23
143,2018-07-23 17:43:19+00:00,-0.4767,0.162,0.838,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Fox News booked the wrong Democrat on a show.

She used the spotlight to unload on Trump. https://t.co/xLE5zabVeg",24
144,2018-07-23 17:38:03+00:00,0.2732,0,0.861,Washington Post,0.139,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Perspective: Is Dr. Seuss’s Lorax real? These professors may have solved a 47-year-old mystery. https://t.co/lJLjRbqgMc,25
145,2018-07-23 17:30:17+00:00,-0.2263,0.137,0.863,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Papa John’s blocks its founder from buying a bigger slice of the company https://t.co/DBjM7rCs55,26
146,2018-07-23 17:24:04+00:00,0.4404,0,0.58,Washington Post,0.42,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","@Fahrenthold they're good treats, dan",27
147,2018-07-23 17:18:30+00:00,-0.2263,0.16,0.84,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Forget everything you thought you knew about DIY dog biscuits https://t.co/ZoQkTltM16,28
148,2018-07-23 17:18:24+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Woman impaled by beach umbrella in Ocean City https://t.co/rvgVQ6bKwu,29
149,2018-07-23 17:13:07+00:00,-0.4767,0.232,0.664,Washington Post,0.104,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Opinion: ""Trump is acting an awful lot like a man under the sway of a hostile foreign power,"" @JRubinBlogger writes https://t.co/QRsipPSA6Q",30
150,2018-07-23 17:11:02+00:00,0.0516,0,0.645,Washington Post,0.355,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Opinion: Silly, silly Sean Spicer https://t.co/snavaAKAXp",31
151,2018-07-23 17:07:05+00:00,-0.5423,0.304,0.696,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""Find your passion""? That’s bad advice, scientists say. https://t.co/AuK5FNqG2E",32
152,2018-07-23 17:04:01+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Perspective: NFL’s anthem debate is a case of misplaced emphasis. But patriotism and football are a volatile mix. https://t.co/gVj2xsB15T,33
153,2018-07-23 16:59:27+00:00,-0.25,0.143,0.754,Washington Post,0.103,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Black man fired by Home Depot for reacting to ""racist"" customer won’t accept his job back.

Home Depot’s decision ""… https://t.co/igj1hbJOQm",34
154,2018-07-23 16:57:03+00:00,-0.5994,0.281,0.719,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Analysis | Trump’s oldest militaristic fixation: Going to war with Iran https://t.co/UDH1AriBWK,35
155,2018-07-23 16:51:47+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Two former Michelle Obama staffers tie the knot — with their ex-boss among the guests https://t.co/9qrzXoEUkM,36
156,2018-07-23 16:44:23+00:00,0,0,1,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""Ozy Fest is cheaper and more interactive than TED Talk conferences, and similar to Burning Man in the sense that G… https://t.co/8G6o8y5p9o",37
157,2018-07-23 16:40:23+00:00,0.6369,0,0.819,Washington Post,0.181,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Comments the department’s Freedom of Information Act officers made in the documents show that they sought to keep s… https://t.co/LQdlI4Bclv,38
158,2018-07-23 16:33:02+00:00,-0.5719,0.316,0.684,Washington Post,0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Opinion: Hunters should hate this proposed pro-hunting rule https://t.co/37aI3p5duP,39
159,2018-07-23 16:31:39+00:00,0,0,1,Washington Post,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","In a quest to shrink national monuments, Interior Department officials dismissed evidence that the public lands boo… https://t.co/SmKBGEJjw1",40
